,codex,name
539,5097,haupt alexander
540,2565,buyvolov alexey
541,5892,kosec jaka
542,5682,vodan gasper
543,6084,aschenwald phillipp
544,5630,tesovnik jaka
545,6086,greiderer simon
546,6425,martincic gasper
547,6679,boyarintsev vladislav
548,5859,tanner robin
549,5864,menz florian
550,5884,faller jonas
551,6673,rashitova adelya
552,6768,kaverinen tanja
553,5197,hosoda shotaro
554,5523,watanabe hiroaki
555,4272,yamamoto kenta
556,6437,lanisek anze
557,5751,hlebanja ales
558,6292,kveder miha
559,5838,likar matej
560,6109,verbajs tomaz
561,6739,rogelj matic
562,5869,roeder franz
563,6138,simov daniel
564,6864,reuschel sebastian
565,6088,sakala filip
566,5278,babnik tim
567,5567,geiger karl
568,6265,veshchikova anastasia
569,6315,zepic aljaz
570,4972,zupancic miran
571,5631,tomazin ziga
572,6293,stupar gasper
573,5022,brnot luka
574,5116,kykkaenen jere
575,,hlyvka vladomyr
576,5528,nordman janne
577,5974,hauer joachim
578,5985,ystgaard oddvar
579,6156,kojzar mateusz
580,5939,biegun krzysztof
581,6877,larson casey
582,6817,loomis ben
583,6876,denney andre
584,6798,mattoon nicholas
585,6671,bickner kevin
586,6731,edlund trevor
587,6865,livelten adrian soerensen
588,6305,maurer joshua
589,6800,reid rogan
590,6436,seretinek nejc
591,6506,ferkov ozbej
592,6801,soukop matthew
593,5212,berka radim
594,5392,farkas pavel
595,6328,holik frantisek
596,5990,ripper david
597,6413,soucek jan
598,5694,kuban robert
599,6181,jerabek rudolf
600,6566,mech robert
601,5893,vodan aljaz
602,6484,klaric jernej
603,5841,modic andraz
604,5721,xing chenhui
605,5936,dunajski patryk
606,2699,rus jaka
607,6475,crnko rok
608,6772,kolmakov pavel
609,6699,janota konrad
610,6838,ruda adam
611,6529,mojzesz piotr
612,6746,hebel sebastian
613,6155,szostok szymon
614,5548,kukula artur
615,6054,dejmkova natalie
616,6866,beisvaag maria hurtado
617,6649,blazkova barbora
618,6751,palasz magdalena
619,6477,stare agata
620,6647,liu qi
621,6875,indrackova karolina
622,6867,stroem anna odine
623,6787,joitova martina
624,5339,miller alex
625,5327,bliss andrew
626,4754,graves willy
627,5491,przybyla jakub
628,5356,gasienica-kotelnicki wojciech
629,6062,heinrich tim
630,5877,moeckel ron
631,6280,mueller christoph
632,6553,siegel david
633,6112,wilfert nils
634,5876,weiss franz
635,6650,baumunk martin
636,5902,pohle ludwig
637,6752,siegel jonathan
638,6132,lehenberger sven
639,6065,wagner lukas
640,5159,cieslar mateusz
641,6211,maruyama jun
642,2196,sawaya natsuka
643,4539,koasa seiko
644,6426,loit rauno
645,,fletcher bryan 
646,6085,hofer thomas
647,6329,streitler patrick hermann
648,6158,milczanowski michal
649,5495,hayboeck alexander
650,6165,wolny jakub
651,6589,schaffer lucas
652,6922,aschenwald patrick
653,4760,fletcher bryan
654,5773,klymchuk andrii
655,6548,hessler pauline
656,6503,malsiner manuela
657,6660,pretorius alexandra
658,6043,avvakumova irina
659,6541,leitner patrick
660,6788,steiner maximilian
661,6640,mendel mario
662,6938,rakparov chingiz
663,6812,pyzhov sergey
664,6939,adilov akram
665,5808,mah nathaniel
666,6281,bradatsch sebastian
667,4683,savill wesley
668,6960,sultangulov artur
669,5836,klinec gasper
670,6177,ipcioglu fatih arda
671,,zhaparov marat 
672,6224,taehkaevuori riku
673,6995,vaenskae elias
674,6431,lehtinen aapo
675,6996,aalto antti
676,5472,gornostaev roman
677,4269,tanaka shota
678,4849,sasaki yuhei
679,6511,veselov denis
680,6408,ilves kristjan
681,4010,sawara takashi
682,6930,okas sebastian
683,,geoffray anais
684,6844,soeberg sigurd nymoen
685,6395,iwasa haruka
686,6570,hoelzl chiara
687,6024,matsuhashi aki
688,5513,knutsson elina
689,6397,rautionaho jenny
690,6605,heikkinen noora
691,5236,takeda ayuka
692,4798,shigeno misaki
693,6157,podzorski lukasz
694,6366,kanik dawid
695,7015,gryczuk krystian
696,5486,zieba jan
697,6735,faferko wojciech
698,6736,swierczek piotr
699,5550,biela stanislaw
700,5379,mytskaniuk yauheny
701,6507,setnikar rok
702,6530,kantyka przemyslaw
703,5894,benedik matic
704,6081,niedhart lukas
705,6546,moser marco
706,6869,fuchs manuel
707,6730,von gruenigen luca
708,6539,fuchs pascal
709,6007,fischer bjoern
710,6119,karlen gabriel
711,4177,grimholm jakob
712,6445,gardet sacha
713,5652,espiau martin
714,5434,berney guillaume
715,6535,birchler tobias
716,6758,insam alex
717,6440,faivre rampant julien
718,6685,kulikov sergei
719,6792,vanini edouard
720,5416,grimsrud simen key
721,2026,choi seou
722,6545,selbach lena
723,7054,dollberg celina
724,5853,klinec barbara
725,6298,srsen julija
726,6631,huber julia
727,5553,haeckert melanie
728,6568,schmidt debora
729,6556,kranzl michaela
730,6777,kummer laura
731,6317,wiegele lisa
732,6555,raudaschl elisabeth
733,6664,goerlich luisa
734,7056,saure hermann
735,6666,piater maximilian
736,6551,hamann martin
737,6064,heinz henrik
738,6282,leischker dominik
739,5294,hammer tord markussen
740,7033,skachilov vladislav
741,6940,merts emil
742,5975,rastad morten oegar
743,5989,johansen marius fredrik
744,6588,aune joakim
745,7032,reshetnikov konstantin
746,6336,park je-un
747,7036,tigin alexander
748,6097,berggaard mats soehagen
749,7035,polychronidis nico
750,6100,forfang johann andre
751,5237,harada yumu
752,7045,sukhomeniuk roman
753,7018,mitev evelin
754,7044,mulyk vadym
755,7017,simitchiyski krasimir
756,5512,leja krysztof
757,7034,buzescu purice constantin robert
758,6925,nezhborts kristaps
759,6942,karatsupa stanislav
760,6630,mitrofan nicolae sorin
761,6562,blega stefan valentin
762,6646,dong bing
763,6862,grushina daria
764,6648,wang meiting
765,7039,sutiagina alena
766,6856,lanin ivan
767,2549,hlyvka vladymyr
768,6084,aschenwald philipp
769,5305,polinkiewicz rafal
770,6614,pytel michal
771,6166,zyla damian
772,6160,gasienica laskowy bartosz
773,6036,nazarov mikhail
774,6099,henningsen alexander
775,6868,stenseth mathis rebne
776,5378,muravitski aliaksei
777,6843,hoff andreas
778,6435,grm david
779,6533,sogard jonas gropen
780,6830,daniels zach
781,6847,maurer dillon
782,6672,lussi miles
783,6833,knickerbocker spencer
784,5524,yamada yuya
785,6471,lebar matej
786,6047,kumerdej matjaz
787,5282,plestenjak luka
788,6486,sinkovec nace
789,6289,lavtizar anze
790,5782,varesco daniele
791,6578,rokita roland
792,6528,schmid martin
793,6351,gundersson erik
794,7091,prevc domen
795,6469,jelovcan florjan
796,6814,anderson emilee
797,6794,kraus henriette
798,6489,hoffmann elyse
799,2567,ellis brenna
800,6815,wallace elizabeth
801,6937,ernst gianina
802,7116,ernst gianina
803,7016,nadymova stefaniya
804,5801,mitchell charlotte
805,7046,saifullina adel
806,5973,fuhre jan
807,7089,bakke tonje
808,6753,winter paul
809,6651,hahn julian
810,6633,bartol tilen
811,7095,korhonen janne
812,6255,tahkavuori frans
813,7079,ylitapio santeri
814,6329,streitler patrick
815,5512,leja krzysztof
816,6718,keil daniel
817,6083,gruber markus
818,6527,kogler patrick
819,6244,diess martin
820,6878,rupitsch markus
821,5895,kaiser maximilian
822,5132,zagar rozle
823,,ozstasyonar mustafa
824,6880,granerud halvor egner
825,6035,samsonov yury
826,7132,shishkin vadim
827,6790,hoyau marie
828,5828,javorsek anja
829,7147,zajc timi
830,6698,stekala andrzej
831,6993,gut pawel
832,7051,braatane sondre vestoel
833,6892,rogelj urban
834,6954,kus jan
835,6895,stemberger matija
836,5664,kalinichenko vitaliy
837,7172,dolezel dusan
838,6532,buskum andreas granerud
839,7119,hulloeen bendik
840,7203,morozov valerii
841,7118,sumstad are
842,5774,pasichnyk viktor
843,6060,balanda ruslan
844,7075,michalek jan
845,6549,lasota damian
846,7009,peklaj matija
847,6178,oztasyonar mustafa
848,6914,pasichnyk stepan
849,7042,maroe idar
850,6953,capuder martin
851,6893,bogataj tine
852,6906,loukasmaeki wili
853,6910,alamommo andreas
854,6770,parpala joonas
855,6015,moilanen lasse
856,6908,pulkkinen niko
857,6017,herola ilkka
858,6016,heikkinen juuso
859,7086,titov ruslan
860,6420,eklund simon
861,6918,aigro artti
862,2902,ahonen pasi
863,2908,sharabayev sergey
864,7122,kratov ilya
865,7174,lesnik kristjan
866,6534,stensgard kristian
867,5211,rajnoch pavel
868,6491,jarzabek dawid
869,7052,cerny filip
870,6725,dohnal jakub
871,6978,kantor lukas
872,6724,polasek viktor
873,6977,szymeczek robert
874,7007,ondrejka tomas
875,5281,martinc anze
876,6722,seme urban
877,7031,durco dominik
878,6690,longo alessio
879,7214,mrakotova jana
880,7215,ptackova veronika
881,6538,zelger daniel
882,6639,roch dupland thomas
883,7092,rabaut guillaume
884,6543,revilliod blanchard noelic
885,6136,royer arthur
886,7078,forsstroem susanna
887,7223,meloe sara
888,6173,smeby helena olsson
889,7224,mork anniken
890,,22 jul 1982
891,6171,baila ovidiu
892,6801,soukup matthew
893,6149,watanabe rikuta
894,6354,nishikata shingo
895,6785,wada tomokatsu
896,4503,takahashi daito
897,6151,sato yukiya
898,7201,feroiu alexandru
899,6392,nakamura naoki
900,6153,takanashi kanta
901,6659,hristov viktor
902,6288,kobayashi ryoyu
903,6628,grigore adrian
904,7225,brunner niklas
905,6273,mabuchi minato
906,6781,ito masamitsu
907,6852,yip raven
908,6808,boeriu ioana
909,7240,stefanita bianca elena
910,6388,seto yuka
911,5756,yamaguchi mizuki
912,7239,trambitas andreea diana
913,6853,bruce mahni
914,7238,militaru carina alexandra
915,7217,skele sarlote
916,7249,sipos gaudi andreea
917,,bakke  tonje
918,,mork  anniken
919,,ernst  gianina
920,,forsstroem  susanna
921,4130,iraschko-stolz daniela
922,6609,madsen joergen
923,7256,bjoereng joacim oedegaard
924,7080,vellupillai rishi
925,7257,bakke edvart myrvang
926,7255,berger lars brodshaug
927,7258,inngjerdingen christian
928,7317,inngjerdingen christian
929,7067,pedersen robin
930,6250,oevregaard jonas schoien
931,6907,merilaeinen eetu
932,7069,ipunen marko
933,6899,strand knut jokerud
934,7253,nedrejord ole mathis
935,7252,bazhenov aleksandr
936,7124,nogin roman
937,4682,morrice trevor
938,7037,bobrakova alina
939,6352,hagemoen jenny synnoeve
940,6597,alchikova liubov
941,6686,aleksandrova maria
942,6255,taehkaevuori frans
943,,bobrakova  alina
944,4537,yoshiizumi yoshiko
945,,stefanita  bianca
946,5262,leihe stephan
947,3231,hoffman taylor
948,5230,smith tyler
949,7266,sandell jonas
950,6851,lauchlan nigel
951,5331,geraghty-moats tara
952,6604,tuomisto sanni
953,4931,hauer nicole
954,7271,iakovleva lidiia
955,7272,iakovleva mariia
956,7050,pacurar radu mihai
957,7048,cacina daniel andrei
958,7120,medvedev alexandr
959,6983,kelemen peter
960,6515,gungen munir
961,6985,reymeyer tamas
962,7121,zyryanov sergey
963,6807,spulber mihnea alexandru
964,6805,feldoreanu andrei
965,7282,bedir muhammed ali
966,7222,krassnegger jan - oswald
967,7131,alzhanova viktoriya
968,7281,voros virag
969,7129,shalushinina galina
970,7128,sderzhikova valentina
971,7270,solovyeva natalia
972,6563,haralambie daniela vasilica
973,6164,urbas damian
974,7211,baer moritz
975,6483,jelar ziga
976,6912,kytoesaho niko
977,5931,lunardi andrew
978,4735,swider stanislaw
979,5541,gasienica andrzej
980,6974,falkensteiner michael
981,7261,greber felix
982,7049,farkas hunor
983,7125,abduhalilov ibraim
984,6652,schubert johannes
985,6793,seretinek anita
986,6637,watanabe minami
987,6998,oi shihori
988,7267,pinkelnig eva
989,7308,segawa fumika
990,7213,purker claudia
991,6681,maruyama nozomi
992,7240,stefanuta bianca elena
993,6894,tarman rok
994,6927,maylaender axel
995,6738,schaale max
996,6737,schultheiss richard
997,6973,nietzel justin
998,7139,flemstroem marcus
999,7140,devall sebastian
1000,7322,kytoesaho eetu
1001,7085,hammann petrick
1002,7352,ketis andrej
1003,7027,reisch agnes
1004,7210,seidl fabian
1005,6341,rombach sebastian
1006,6433,troy matthias
1007,2936,paeaekkoenen teemu
1008,7209,korhonen ville
1009,7355,virrantalo juho
1010,7356,ala-talkkari lauri-matias
1011,7354,nousiainen eetu
1012,6558,fuchs tim
1013,6715,reisenauer janni
1014,5648,tiirmaa karl-august
1015,7237,twardosz anna
1016,7378,rajda kinga
1017,5890,wangler niklas
1018,7104,romang kevin
1019,7186,vallet edgar
1020,7421,generalov ilja
1021,7420,kotik kiril
1022,6999,hauswirth sandro
1023,6716,brasme paul
1024,6333,pointu jeremy
1025,6438,claret tournier luc
1026,2563,hug tim
1027,5311,tadic saso
1028,6845,pavlovcic bor
1029,6516,silvester jernej
1030,7433,myhren mats bjerke
1031,6658,zografski martin
1032,7430,randen jakob tjaaland
1033,7316,sheynov vasil
1034,7254,hafslund oscar alexander
1035,5760,trofimov roman sergeevich
1036,7445,krupa dawid
1037,7133,kolodziej krystian
1038,6991,kastelik dominik
1039,7425,markin victor
1040,7343,tkachenko sergey
1041,7427,markin artem
1042,7435,mazurchuk dmytro
1043,7440,hatle filip
1044,7123,anchugin stanislav
1045,2174,rosko vladimir
1046,7230,marusyak yevgen
1047,7082,lian kristian
1048,7447,vitez patrik
1049,7424,mizirev aleksandr
1050,6989,solcan mihai andrei
1051,7436,chava vasyl
1052,6990,urbas tymoteusz
1053,7446,lokaj szymon
1054,6987,wasek pawel
1055,7426,malyshev valentin
1056,7451,zelenchuk ivan
1057,6813,saito shota
1058,7141,eriksson anton
1059,7006,sato keiichi
1060,7364,kinoshita yuto
1061,6997,iwasa yuken
1062,7309,igarashi ayaka
1063,7234,kil joanna
1064,7448,droniak khrystyna
1065,7233,karpiel kamila
1066,7296,stefan raluca iulia
1067,,forfang johann a.
1068,,pinkelnig  eva
1069,,mrakotova  jana
1070,7485,pedersen peder naevestad
1071,7486,jacobsen espen
1072,6625,haukedal richard
1073,7487,fredheim kenneth henningsmo
1074,7488,dahl oliver
1075,7431,maanum markus
1076,7484,solberg christian roeste
1077,7483,sagbakken mats k.
1078,7479,hoegden harald deraas
1079,6734,lindvik marius
1080,6733,aasberg nikolai
1081,7192,ladehaug anders
1082,7193,haare anders
1083,7465,khazeev ratmir
1084,7194,bratlien jonas
1085,6732,oedegaard jesper
